ApplicantID,ReferenceNo,GameCode
AID-428D22E2,APP-20260414093131,MB
AID-428D22E2,APP-20260414093131,BJ
AID-1C4AEAB2,APP-20260414093137,MB
AID-1C4AEAB2,APP-20260414093137,RL
AID-1C4AEAB2,APP-20260414093137,BJ
AID-68261810,APP-20260414093139,MB
AID-68261810,APP-20260414093139,BJ
AID-CB94C4F6,APP-20260414093142,MB
AID-CB94C4F6,APP-20260414093142,BJ
AID-E9A3C908,APP-20260414093202,MB
AID-E9A3C908,APP-20260414093202,BJ
AID-70795C43,APP-20260414093213,MB
AID-70795C43,APP-20260414093213,RL
AID-70795C43,APP-20260414093213,BJ
AID-F6542F90,APP-20260414093214,MB
AID-F6542F90,APP-20260414093214,RL
AID-F6542F90,APP-20260414093214,BJ
AID-F6542F90,APP-20260414093214,CRAPS
AID-20B27FD6,APP-20260414093223,MB
AID-20B27FD6,APP-20260414093223,BJ
AID-77B4FB14,APP-20260414093227,MB
AID-77B4FB14,APP-20260414093227,BJ
AID-94A79124,APP-20260414093414,MB
AID-94A79124,APP-20260414093414,BJ
AID-2D3BCB5B,APP-20260414093424,MB
AID-2D3BCB5B,APP-20260414093424,BJ
AID-09F06749,APP-20260414093427,MB
AID-09F06749,APP-20260414093427,RL
AID-09F06749,APP-20260414093427,BJ
AID-A0AD0E52,APP-20260414133846,MB
AID-A0AD0E52,APP-20260414133846,BJ
AID-AFE16958,APP-20260414133922,MB
AID-AFE16958,APP-20260414133922,RL
AID-0ABA8458,APP-20260414133935,MB
AID-0ABA8458,APP-20260414133935,BJ
AID-0ABA8458,APP-20260414133935,CRAPS
AID-C33D5C6C,APP-20260414133936,MB
AID-C33D5C6C,APP-20260414133936,RL
AID-C33D5C6C,APP-20260414133936,BJ
AID-7F61B697,APP-20260414133944,MB
AID-7F61B697,APP-20260414133944,RL
AID-9CC364E8,APP-20260414133954,MB
AID-9CC364E8,APP-20260414133954,BJ
AID-F50BFEE1,APP-20260414133956,MB
AID-F50BFEE1,APP-20260414133956,BJ
AID-3C568AAE,APP-20260414134027,MB
AID-3C568AAE,APP-20260414134027,BJ
AID-80D2D93E,APP-20260414134232,MB
AID-80D2D93E,APP-20260414134232,BJ
AID-AAE6F7AF,APP-20260414134319,BJ
AID-AAE6F7AF,APP-20260414134319,MB
AID-04FAD7DA,APP-20260415093334,MB
AID-04FAD7DA,APP-20260415093334,RL
AID-04FAD7DA,APP-20260415093334,BJ
AID-D1457C5A,APP-20260415093353,MB
AID-D1457C5A,APP-20260415093353,BJ
AID-81119EC0,APP-20260415093412,MB
AID-81119EC0,APP-20260415093412,BJ
AID-2D4664D9,APP-20260415093413,MB
AID-2D4664D9,APP-20260415093413,BJ
AID-4E3C6BEC,APP-20260415093420,MB
AID-4E3C6BEC,APP-20260415093420,BJ
AID-E61F6F19,APP-20260415093441,MB
AID-E61F6F19,APP-20260415093441,BJ
AID-BC66AD0E,APP-20260415093448,MB
AID-BC66AD0E,APP-20260415093448,BJ
AID-8B3AF4CE,APP-20260415093815,MB
AID-8B3AF4CE,APP-20260415093815,BJ
AID-9A96E816,APP-20260415135705,MB
AID-9A96E816,APP-20260415135705,CRAPS
AID-6568BDB6,APP-20260415135713,MB
AID-6568BDB6,APP-20260415135713,BJ
AID-17838069,APP-20260415135805,MB
AID-17838069,APP-20260415135805,RL
AID-17838069,APP-20260415135805,BJ
AID-E03BAE9C,APP-20260415135828,MB
AID-E03BAE9C,APP-20260415135828,RL
AID-E03BAE9C,APP-20260415135828,BJ
AID-DBB31447,APP-20260415135830,MB
AID-DBB31447,APP-20260415135830,BJ
AID-345F10ED,APP-20260415135903,MB
AID-345F10ED,APP-20260415135903,BJ
AID-D947FA04,APP-20260415135906,MB
AID-D947FA04,APP-20260415135906,BJ
AID-11F07FBE,APP-20260415135923,MB
AID-11F07FBE,APP-20260415135923,BJ
AID-E1CCD9F7,APP-20260415140005,MB
AID-E1CCD9F7,APP-20260415140005,BJ
AID-31C9AD73,APP-20260415140009,MB
AID-31C9AD73,APP-20260415140009,BJ
AID-F1E11D83,APP-20260415140036,MB
AID-F1E11D83,APP-20260415140036,BJ
AID-2EFC92D6,APP-20260415140049,MB
AID-2EFC92D6,APP-20260415140049,RL
AID-2EFC92D6,APP-20260415140049,BJ
AID-D6476EF3,APP-20260415140551,MB
AID-D6476EF3,APP-20260415140551,RL
AID-D6476EF3,APP-20260415140551,BJ
AID-330A3B5D,APP-20260422102202,RL
AID-330A3B5D,APP-20260422102202,BJ
AID-25486545,APP-20260422102250,MB
AID-25486545,APP-20260422102250,RL
AID-85F85836,APP-20260422102303,MB
AID-85F85836,APP-20260422102303,RL
AID-2C655DC8,APP-20260422102313,MB
AID-2C655DC8,APP-20260422102313,RL
AID-2C655DC8,APP-20260422102313,BJ
AID-EB593661,APP-20260422102459,MB
AID-EB593661,APP-20260422102459,RL
AID-EB593661,APP-20260422102459,BJ
AID-FA5987A4,APP-20260422110704,MB
AID-FA5987A4,APP-20260422110704,RL
AID-D1B798F4,APP-20260422110713,MB
AID-D1B798F4,APP-20260422110713,BJ
AID-E7663940,APP-20260423102652,MB
AID-E7663940,APP-20260423102652,RL
AID-E7663940,APP-20260423102652,BJ
AID-4CA88AB7,APP-20260423102929,MB
AID-4CA88AB7,APP-20260423102929,BJ
AID-E9E45241,APP-20260423103002,RL
AID-E9E45241,APP-20260423103002,BJ
AID-BF5E4D78,APP-20260423103022,MB
AID-BF5E4D78,APP-20260423103022,CRAPS
AID-22F392DB,APP-20260423113844,MB
AID-22F392DB,APP-20260423113844,RL
AID-22F392DB,APP-20260423113844,BJ